Department,Course Number,Course Name,Credit Count,Goal Area
COMM,430,Social Movements and,Advocacy,4
COMM,434W,Public Relations,Writing,4
COMM,440,Special,Topics,1-4
COMM,465,Global,Media,4
COMM,470,Topics in Health,Communication,4
*,COMM,440 and COMM 470 require approval,by,advisor.
Recreation,and,Parks Leadership Studies,(BS),Cultural
Cultural,and,Natural Resource Management recognizes,the,intertwined
aspects,of,the resources people hold dear. Culture and nature are,at,the
center,of,"important conversations across the world, and the",Cultural,and
Natural,Resource,managers of tomorrow will be tasked with,ensuring,the
RPLS,100,Introduction to Recreation and Parks,Leadership,Studies
completed,with,a “C” grade,or,better.
Students,should,have completed at least 12 college-level,or,equivalent
Students,must,earn at least a “C” grade in each RPLS course in,order,to
remain,in,good standing in,the,program.
Senior,Internship,Policy. Each student must complete,the,senior
internship,requirement.,Students must meet the,following,requirements
to,be,eligible to register for RPLS,495,Internship:
Completion,of,all other required RPLS coursework with a “C”,(2.0),or
better,in,each,RPLS,"class,"
A,minimum,cumulative GPA of 2.0 in,the,"major,"
Completion,of,RPLS Field,Experience,"form,"
Completion,of,an Application for Senior Internship approved,by,the
student’s,faculty,advisor prior to beginning the senior,internship;,and
Permission,to,register from the student’s,faculty,advisor.
RPLS,majors,and minors must take required courses for a,letter,grade
with,the,exception that the senior internship course must be taken,on,a
P/N,basis.,Non-majors may elect RPLS courses for pass/no,credit,where
RPLS,100,Introduction to Recreation and Parks Leadership,Studies,3
RPLS,175,Natural Resources and Conservation in,RPLS,3
RPLS,276,Recreation,Leadership,3
RPLS,293,"Leisure, Recreation, Play, and",Well-Being,3
RPLS,373,Operations and Facility Management in,RPLS,3
RPLS,376,Program Planning in,RPLS,3
RPLS,393W,"Advancing Diversity, Equity, and Inclusion in",RPLS,3
RPLS,483,Personnel Leadership in,RPLS,3
RPLS,493,History and Philosophy in,RPLS,3
RPLS,495,Senior,Internship,9.00
RPLS,325,Experiential Education and Outdoor,Programming,3
RPLS,350,Methods of Interpretation in,RPLS,3
RPLS,450,Therapeutic Recreation,Techniques,3
RPLS,460,Sustainable,Tourism,3
RPLS,475,Public Land Use,Policies,3
RPLS,476,Advanced Leadership in,RPLS,3
RPLS,478,Multicultural Perspectives in Outdoor,Recreation,3
RPLS,479,Field Techniques in Cultural and Natural Resource,Management,3
RPLS,481,Park,Planning,3
Recreation,and,Parks Leadership Studies,(BS),Recreation
Recreation,Leadership,and Management prepares students to,be,leaders
in,a,wide variety of leisure service organizations with a,particular,focus
on,program,"planning, facilitation, evaluation,",and,administration.
RPLS,100,Introduction to Recreation and Parks,Leadership,Studies
completed,with,a “C” grade,or,better.
Students,should,have completed at least 12 college-level,or,equivalent
Students,must,earn at least a “C” grade in each RPLS course in,order,to
remain,in,good standing in,the,program.
Senior,Internship,Policy. Each student must complete,the,senior
internship,requirement.,Students must meet the,following,requirements
to,be,eligible to register for RPLS,495,Internship:
Completion,of,all other required RPLS coursework with a “C”,(2.0),or
better,in,each,RPLS,"class,"
A,minimum,cumulative GPA of 2.0 in,the,"major,"
Completion,of,RPLS Field,Experience,"form,"
Completion,of,an Application for Senior Internship approved,by,the
student’s,faculty,advisor prior to beginning the senior,internship;,and
Permission,to,register from the student’s,faculty,advisor.
174,2024-2025,Undergraduate,Catalog,www.mnsu.edu
RPLS,majors,and minors must take required courses for a,letter,grade
with,the,exception that the senior internship course must be taken,on,a
P/N,basis.,Non-majors may elect RPLS courses for pass/no,credit,where
Recreation,and,Leadership Management - Choose,36,Credit(s).
RPLS,100,Introduction to Recreation and Parks Leadership,Studies,3
RPLS,175,Natural Resources and Conservation in,RPLS,3
RPLS,276,Recreation,Leadership,3
RPLS,293,"Leisure, Recreation, Play, and",Well-Being,3
RPLS,373,Operations and Facility Management in,RPLS,3
RPLS,376,Program Planning in,RPLS,3
RPLS,393W,"Advancing Diversity, Equity, and Inclusion in",RPLS,3
RPLS,483,Personnel Leadership in,RPLS,3
RPLS,493,History and Philosophy in,RPLS,3
RPLS,495,Senior,Internship,9.00
RPLS,325,Experiential Education and Outdoor,Programming,3
RPLS,341W,Research Methods in,RPLS,3
RPLS,350,Methods of Interpretation in,RPLS,3
RPLS,365,Commercial Recreation and,Tourism,3
RPLS,450,Therapeutic Recreation,Techniques,3
RPLS,451,RPLS Across the,Lifespan,3
RPLS,465,Event Planning and,Design,3
RPLS,466,Event Implementation and,Evaluation,3
RPLS,476,Advanced Leadership in,RPLS,3
RPLS,481,Park,Planning,3
RPLS,100,Introduction to Recreation and Parks Leadership,Studies,3
RPLS,276,Recreation,Leadership,3
RPLS,376,Program Planning in,RPLS,3
RPLS,393W,"Advancing Diversity, Equity, and Inclusion in",RPLS,3
Renewable,Energy,certificate includes targeted courses in,power,"systems,"
instrumentation,and,fluid power intended to supplement the,contents,of
a,technical,Associate of Science (AS) degree or Technician,program,in
Wind,Turbine,Technology or AS/BS degree in Renewable,Energy.,The
certificate,includes,three courses for a total of,nine,credits.
The,certificate,may not be eligible for federal financial aid. Speak,with,the
AET,334,Fluid,Power,3
EET,315,Programmable,Instrumentation,3
EET,355,Electrical Power,Systems,4
The,RN,Baccalaureate Completion program is designed for,the,licensed
registered,nurse,(RN) with an associate’s degree who wishes,to,earn
a,bachelor,of science (BS) in nursing. A bachelor’s degree,in,nursing
will,give,the graduate a competitive edge for,"employment,",career
Students,must,be admitted into the RN,Baccalaureate,Completion
Program,prior,to taking any nursing courses. RNs,are,accepted
during,the,"fall, spring, and summer semesters. The application",for,RN
Baccalaureate,Completion,Program admission may be obtained,from,the
Transfer,Credits:,In accordance with the statewide,MN,Articulation
"Agreement,",30,semester nursing credits and,30,non-nursing
credits,are,transferred,for,RNs.
Proof,of,active unrestricted,RN,"license,"
Completion,of,at least 30 college,semester,"credits,"
A,minimum,career grade point average (GPA) of 2.5 on a,4.0,"scale,"
Minimum,grade,of “C” in all previous,nursing,courses.
Once,provisionally,or fully admitted to the School,of,"Nursing,"
Achieve,at,least a “C” or a “Pass” in each required,nursing,course.
Maintain,a,minimum of a “C” average (2.0 GPA) in,all,courses.
A,grade,of “C-“ or lower or “No Pass” is considered,an,unsuccessful
attempt,at,the course. A student is allowed a total of,2,withdraws
from,the,same RN-BS Nursing Program course (e.g. two,withdraws,from
NURS,320W),and a total of 3 course withdraws throughout,the,program.
A,student,may be put on a Student Performance Contract with,the,RN
Baccalaureate,Completion,Program,Director,after:
Two,(2),withdraws from the same RN-BS Nursing,Program,course.
Three,(3),withdraws from courses within the RN-BS,Nursing,Program.
Withdraw,from,or earn a non-passing grade in all courses,during,their
first,semester,in,the,program.
A,student,who is unsuccessful in two nursing courses (or,one,course
"repeated),",or,is unsuccessful in meeting the,Student,Performance
Contract,will,not be allowed to continue in the nursing,program,and
cannot,reapply,to the nursing major. In the event,of,extenuating
"circumstances,",the,student may petition the,RN,Baccalaureate
Completion,Program,Committee requesting permission to,continue,in
A,total,of 120 semester credits are necessary for the,baccalaureate,degree
with,a,major in nursing. The RN Baccalaureate Completion major,is,a
30-credit,program.,In addition to completing the Major,Common,"Core,"
all,graduates,must fulfill the University’s General,"Education,",Diverse
Cultures,(fulfilled,"by NURS 382), and Writing",Intensive,requirements
(fulfilled,by,NURS 320W and,NURS,482W).
Liability,insurance:,program fee attached to tuition,each,semester
www.mnsu.edu,2024-2025,Undergraduate,Catalog,175
NURS,320W,Critical Inquiry and Evidence-based Practice for,RNs,4
NURS,362,Family and Societal Nursing for,RNs,4
NURS,382,Holistic Nursing Assessment and,Practice,4
NURS,402,Psychosocial/Inter-professional Communication for,RNs,4
NURS,420,"Quality, Safety, Value and Informatics in Nursing",Practice,for
NURS,482W,Population-Based Public Health Practice for,RNs,6.00
NURS,492,Nursing Capstone and Leadership for Baccalaureate,Practice,4
A,grade,of “C-” or better must be earned for major or,minor,credit.
Work,done,for a minor or major must be done for a,letter,grade.
SCAN,"101,","SCAN 102, SCAN 111, and SCAN",112,General
Education,requirements,for Goal Area 8:,Global,Perspectives.
SCAN,"250,","SCAN 299, SCAN 450, SCAN 460 and SCAN",499,be
SCAN,490,Major Project in Scandinavian,Studies,3
SCAN,101,Elementary Norwegian,I,4
SCAN,102,Elementary Norwegian,II,4
SCAN,292,Intermediate Norwegian,I,4
SCAN,293,Intermediate Norwegian,II,4
SCAN,111,Elementary Swedish,I,4
SCAN,112,Elementary Swedish,II,4
SCAN,294,Intermediate Swedish,I,1-4
SCAN,295,Intermediate Swedish,II,1-4
Total,for,the Cluster and Electives must add to,29,credits.
Choose,13,- 19 Credit(s). You need to receive approval by,the,director
of,Scandinavian,Studies before the beginning of the semester,to,ensure
that,you,will be able to apply credit achieved in courses,from,affiliated
programs,(courses,with a prefix other than “SCAN”) toward a,major,or
minor,in,Scandinavian Studies. If you wish to take any course,not,listed
below,at,"Gustavus Adolphus, please see their catalogue and",consult,the
ANTH,436WAnthropology,of,Aging,4
ART,492,Art History,Seminar,1-6
ART,499,Individual,Study,1-6
CJ,449,Comparative Criminal Justice,Systems,3
GERO,200,Family Dynamics of,Aging,3
GERO,485,Topics in,Gerontology,1-3
GERO,499,Individual Study in,Gerontology,1-4
POL,439,Comparative Social Policy: The Welfare State in,Europe,and
POL,447,European,Democracies,4
SCAN,150W,The Nordic Countries: Interdisciplinary,Introduction,4
SCAN,250,Selected,Topics,1-4
SCAN,251W,Scandinavian Cultures: The,Sami,4
SCAN,280W,Parallel Worlds: Exploring Cultures &,Symbols,4
SCAN,299,Individual,Study,1-4
SCAN,350,Vikings & Norse,Mythology,4
SCAN,450,Special,Topics,1-4
SCAN,451,Scandinavian Crime,Fiction,4
SCAN,452,Nordic,Explorers,4
SCAN,460,Topics in Scandinavian,Film,4
SCAN,499,Individual,Study,1-4
SOWK,255,Global Responses to Human,Need,3
SCAN,492,Minor Project in Scandinavian,Studies,1
SCAN,101,Elementary Norwegian,I,4
SCAN,102,Elementary Norwegian,II,4
SCAN,111,Elementary Swedish,I,4
SCAN,112,Elementary Swedish,II,4
Choose,11,Credit(s). Select courses in consult with,an,advisor.
ANTH,436WAnthropology,of,Aging,4
ART,492,Art History,Seminar,1-6
ART,499,Individual,Study,1-6
CJ,449,Comparative Criminal Justice,Systems,3
ENG,499,Individual,Study,1-4
GERO,200,Family Dynamics of,Aging,3
GERO,200W,Family Dynamics of,Aging,3
GERO,485,Topics in,Gerontology,1-3
GERO,499,Individual Study in,Gerontology,1-4
POL,439,Comparative Social Policy: The Welfare State in,Europe,and
POL,447,European,Democracies,4
SCAN,150W,The Nordic Countries: Interdisciplinary,Introduction,4
SCAN,250,Selected,Topics,1-4
SCAN,251W,Scandinavian Cultures: The,Sami,4
SCAN,280W,Parallel Worlds: Exploring Cultures &,Symbols,4
SCAN,292,Intermediate Norwegian,I,4
SCAN,293,Intermediate Norwegian,II,4
SCAN,294,Intermediate Swedish,I,1-4
SCAN,295,Intermediate Swedish,II,1-4
SCAN,299,Individual,Study,1-4
SCAN,350,Vikings & Norse,Mythology,4
SCAN,450,Special,Topics,1-4
SCAN,451,Scandinavian Crime,Fiction,4
SCAN,460,Topics in Scandinavian,Film,4
SCAN,490,Major Project in Scandinavian,Studies,3
SCAN,499,Individual,Study,1-4
SOWK,255,Global Responses to Human,Need,3
See,degree,requirements under the following areas in,the,catalog:
176,2024-2025,Undergraduate,Catalog,www.mnsu.edu
The,Earth,"Science Teaching, Life Science Teaching, and",Physics,Teaching
majors,require,the 31 credit general core. All science,teaching,majors
require,a,science emphasis that ranges from 27-35 credits,of,science
and,science,"teaching methods courses. In addition, the",student,must
complete,a,30-credit professional education component and,the,3-credit
The,science,teaching program meets specific competencies,to,meet
professional,accreditation,and licensure requirements. To,stay,within
the,required,"degree limits of 120-credit hours, students",are,strongly
advised,to,select courses within the 44-credit general,education,program
that,meet,both teaching program and general education needs.,It,is
important,for,the student to meet with their advisor to,assist,with
A,minor,is not required for any of the science,teaching,programs;
"however,",to,"broaden one’s teaching opportunities, double",majors,are
encouraged.,For,"further details, the student should check with one",of,the
science,teaching,advisors for an overview of,available,opportunities.
Students,obtaining,a degree in science teaching must,maintain,a
minimum,cumulative,GPA of 2.50 in the sciences. Students who,are,not
science,teaching,majors should consult an advisor,concerning,possible
Courses,leading,to a degree in science teaching may not be taken,on,a
P/N,basis,except where P/N grading,is,mandatory.
Chemistry,9-12,BS,Teaching,Policies
